Employee_ID,Name,Position,Hourly_Rate,Tax_Rate,NI_Rate
EMP0000,John Mcbride,Media planner,26.92,0.14,0.04
EMP0001,James Fisher,Games developer,39.83,0.2,0.02
EMP0002,Justin Rodriguez,Commercial horticulturist,31.44,0.17,0.04
EMP0003,Shelly Bates,Acupuncturist,42.48,0.14,0.03
EMP0004,Patrick Chavez,"Research officer, political party",27.84,0.12,0.03
EMP0005,Jerry Norris,"Scientist, physiological",22.24,0.1,0.03
EMP0006,Scott Brown,"Engineer, electrical",31.49,0.12,0.02
EMP0007,Laura Gray,Health and safety adviser,49.72,0.05,0.03
EMP0008,David Vaughan,"Designer, textile",15.23,0.12,0.03
EMP0009,Whitney Sparks,"Surveyor, insurance",22.3,0.19,0.04
EMP0010,Dawn Miller,"Scientist, marine",39.78,0.07,0.02
EMP0011,Chad Hernandez,Database administrator,45.71,0.11,0.05
EMP0012,Robert Solomon,Writer,25.94,0.08,0.04
EMP0013,Carrie Rogers,Quality manager,22.74,0.06,0.04
EMP0014,Kevin Mann Jr.,"Therapist, horticultural",38.97,0.15,0.05
EMP0015,Samantha Smith,"Education officer, community",43.0,0.07,0.01
EMP0016,Sara Shields,"Development worker, community",26.34,0.18,0.01
EMP0017,Victoria Perry,Corporate treasurer,19.17,0.14,0.01
EMP0018,Michael Calderon DDS,Therapeutic radiographer,33.32,0.07,0.02
EMP0019,Tracy Jones,Structural engineer,17.82,0.07,0.01
EMP0020,Robert Allen,Herpetologist,30.64,0.13,0.03
EMP0021,Anthony Bush,Dancer,36.5,0.13,0.04
EMP0022,Brandi Banks,"Engineer, materials",21.92,0.17,0.04
EMP0023,Robert Adams,Retail buyer,21.45,0.08,0.02
EMP0024,Victoria Chambers,"Editor, commissioning",47.53,0.08,0.03
EMP0025,Jason Contreras,Transport planner,49.39,0.14,0.02
EMP0026,Angel Stafford,Sales executive,48.15,0.06,0.03
EMP0027,Blake Campbell,"Civil engineer, consulting",24.33,0.14,0.03
EMP0028,Marilyn Mann,Animal nutritionist,42.88,0.14,0.02
EMP0029,Antonio Moss,Automotive engineer,25.6,0.14,0.05
EMP0030,Stephanie Washington,Graphic designer,19.38,0.14,0.02
EMP0031,Emily Lane,"Scientist, biomedical",17.76,0.09,0.04
EMP0032,Yvette Manning,Radio producer,41.45,0.18,0.03
EMP0033,Denise Mitchell,Legal secretary,49.56,0.07,0.05
EMP0034,Robert Nelson,Fast food restaurant manager,45.94,0.16,0.05
EMP0035,Michael Washington,"Engineer, civil (contracting)",40.98,0.15,0.04
EMP0036,Joseph Taylor,"Therapist, sports",49.57,0.09,0.02
EMP0037,Traci Davidson,Retail banker,48.98,0.12,0.01
EMP0038,Terry Cross,Television production assistant,25.44,0.09,0.04
EMP0039,Denise Martin,Osteopath,38.27,0.16,0.04
EMP0040,Katherine Smith,Physiological scientist,33.22,0.09,0.05
EMP0041,Christopher Bryant,Horticultural therapist,18.79,0.19,0.05
EMP0042,Jessica Williams,Manufacturing engineer,20.58,0.19,0.04
EMP0043,Patricia Ramos,Dealer,45.52,0.14,0.05
EMP0044,Jeffrey Green,Recruitment consultant,45.35,0.13,0.03
EMP0045,Ashley English,Claims inspector/assessor,27.2,0.2,0.04
EMP0046,Steven French,Early years teacher,41.81,0.11,0.04
EMP0047,Erica Sandoval,Special educational needs teacher,28.8,0.13,0.02
EMP0048,Alexis Frank,"Research officer, trade union",45.81,0.06,0.02
EMP0049,Walter Roman,Legal secretary,30.34,0.18,0.04
EMP0050,Jason Kennedy,"Secretary, company",31.05,0.11,0.04
EMP0051,David Roberts,"Buyer, industrial",20.6,0.13,0.02
EMP0052,Calvin Taylor,Printmaker,32.78,0.18,0.02
EMP0053,Ian Williamson,"Horticulturist, amenity",48.07,0.12,0.01
EMP0054,Christine Cross,English as a foreign language teacher,35.23,0.07,0.04
EMP0055,Kevin Figueroa,Herpetologist,20.61,0.05,0.02
EMP0056,Tammy Smith,Banker,47.41,0.05,0.03
EMP0057,Cindy Brown,"Engineer, structural",23.33,0.13,0.04
EMP0058,Sabrina Peterson,Special effects artist,20.91,0.16,0.02
EMP0059,Christine Weiss,Herpetologist,49.69,0.17,0.02
EMP0060,Austin Leonard,"Scientist, biomedical",22.18,0.11,0.04
EMP0061,Carlos Crawford,Chief Financial Officer,33.96,0.12,0.01
EMP0062,Jeffrey Williams,"Administrator, education",34.57,0.1,0.01
EMP0063,Zachary Gonzales PhD,"Engineer, petroleum",35.89,0.16,0.03
EMP0064,Stephen Young,International aid/development worker,39.03,0.15,0.03
EMP0065,Ronald Sutton,Arts administrator,29.93,0.18,0.04
EMP0066,Roberto Gutierrez,Commissioning editor,38.65,0.06,0.02
EMP0067,Elizabeth Osborn,"Accountant, chartered public finance",39.44,0.07,0.02
EMP0068,Shannon Rogers,"Horticulturist, commercial",33.94,0.11,0.02
EMP0069,Tracey Garcia,"Buyer, retail",22.37,0.16,0.02
EMP0070,Heather Hinton,Trading standards officer,18.55,0.05,0.02
EMP0071,Eric Diaz,English as a second language teacher,17.62,0.18,0.04
EMP0072,Jessica Hughes,Mudlogger,23.86,0.08,0.04
EMP0073,Kimberly Campbell,Neurosurgeon,20.45,0.08,0.02
EMP0074,Scott Huber,Technical brewer,15.5,0.14,0.01
EMP0075,Joshua Kim,"Designer, industrial/product",18.17,0.18,0.04
EMP0076,Craig Rodriguez,Lobbyist,24.77,0.18,0.02
EMP0077,Jillian Armstrong,Biomedical engineer,39.62,0.12,0.02
EMP0078,Jessica Hutchinson,Adult nurse,39.69,0.08,0.04
EMP0079,Kelly Gonzalez,"Conservation officer, nature",21.76,0.17,0.03
EMP0080,Sonya Watson,"Surveyor, quantity",33.12,0.12,0.05
EMP0081,Jennifer Gill,Health and safety adviser,49.56,0.16,0.03
EMP0082,Chris Martinez,Industrial buyer,30.07,0.08,0.05
EMP0083,Mary Robinson,Warden/ranger,39.93,0.13,0.05
EMP0084,Cheryl Reid,Minerals surveyor,15.58,0.2,0.04
EMP0085,William Nunez,Warden/ranger,44.86,0.14,0.04
EMP0086,Amanda Martin,Advice worker,17.76,0.2,0.04
EMP0087,Cynthia Mason,Nature conservation officer,33.46,0.12,0.03
EMP0088,Mr. Bradley Fletcher,"Engineer, petroleum",25.72,0.14,0.02
EMP0089,Stuart House,Town planner,18.31,0.13,0.02
EMP0090,Carl Dorsey,"Surveyor, minerals",44.55,0.15,0.04
EMP0091,Danny Johnson,Records manager,25.41,0.19,0.04
EMP0092,Kathryn Johnston,Corporate treasurer,17.2,0.13,0.03
EMP0093,Donna Bishop,Clinical biochemist,15.36,0.15,0.05
EMP0094,Alexander Young,"Designer, textile",17.74,0.06,0.04
EMP0095,Charles Taylor,"Designer, blown glass/stained glass",32.01,0.12,0.03
EMP0096,Brittany Norman,"Engineer, petroleum",19.03,0.06,0.04
EMP0097,Joseph Olson,Furniture conservator/restorer,40.43,0.19,0.04
EMP0098,Jessica Blankenship,Physiotherapist,36.27,0.14,0.04
EMP0099,James Rivera,Special effects artist,37.35,0.08,0.04
EMP0100,Nathaniel Reed,Trade union research officer,21.62,0.17,0.02
EMP0101,Arthur Webb,Advice worker,37.01,0.18,0.01
EMP0102,Richard Fields,Wellsite geologist,46.15,0.12,0.04
EMP0103,Sydney Hoffman,"Doctor, general practice",27.04,0.17,0.04
EMP0104,Anthony Marks,"Teacher, adult education",33.95,0.1,0.01
EMP0105,Anthony Warren,Advertising copywriter,40.02,0.07,0.04
EMP0106,Teresa Butler,Land,17.08,0.18,0.01
EMP0107,Andrew Daniels,Contracting civil engineer,23.73,0.05,0.02
EMP0108,Joanna Warner,Restaurant manager,19.79,0.17,0.03
EMP0109,John Singleton,"Civil engineer, contracting",40.7,0.16,0.04
EMP0110,Chris Garcia,Chiropodist,42.34,0.14,0.04
EMP0111,Kyle Santos,Senior tax professional/tax inspector,29.87,0.1,0.02
EMP0112,Anthony Morgan,Theme park manager,40.31,0.15,0.01
EMP0113,Whitney Hayes,Technical author,19.95,0.07,0.04
EMP0114,Christopher Scott,"Programmer, applications",24.93,0.07,0.04
EMP0115,Tina Gallagher,Barrister's clerk,20.19,0.09,0.02
EMP0116,Melanie Avila,Magazine features editor,32.31,0.13,0.02
EMP0117,Jesse Todd,Geographical information systems officer,15.7,0.11,0.04
EMP0118,Mr. Joshua Wells,Oncologist,37.26,0.07,0.05
EMP0119,Logan Thomas,"Conservator, museum/gallery",42.97,0.16,0.05
EMP0120,Vincent Jensen,Telecommunications researcher,42.98,0.13,0.01
EMP0121,Stephen Parker,"Engineer, production",38.79,0.19,0.04
EMP0122,Shannon Harmon,"Editor, film/video",26.36,0.06,0.02
EMP0123,Justin Randall,"Scientist, forensic",17.97,0.1,0.02
EMP0124,Anthony Gonzalez,"Conservator, museum/gallery",38.3,0.15,0.04
EMP0125,Eric Harris,Garment/textile technologist,33.62,0.09,0.02
EMP0126,Angela Miller,"Therapist, occupational",33.72,0.1,0.01
EMP0127,Sarah Duffy,Special educational needs teacher,43.91,0.13,0.01
EMP0128,Leonard Myers,"Surveyor, planning and development",24.61,0.2,0.01
EMP0129,Jean Buck,Local government officer,21.46,0.15,0.01
EMP0130,Christopher Fox,Best boy,25.18,0.11,0.04
EMP0131,Joseph Montgomery,English as a second language teacher,24.47,0.1,0.05
EMP0132,Haley Sullivan,Horticultural therapist,27.1,0.12,0.02
EMP0133,Kevin Romero,Contractor,23.88,0.14,0.02
EMP0134,Dale Tucker,Food technologist,40.68,0.11,0.04
EMP0135,Kathleen Rodriguez,Purchasing manager,28.16,0.07,0.01
EMP0136,Matthew Garrett,Structural engineer,28.83,0.13,0.01
EMP0137,Jennifer Walters,Art therapist,41.43,0.13,0.01
EMP0138,Brandon Davidson,Insurance claims handler,15.09,0.06,0.03
EMP0139,Austin Mclaughlin MD,Accounting technician,35.24,0.14,0.03
EMP0140,Kevin Grimes,Archaeologist,23.97,0.16,0.04
EMP0141,Patrick Benjamin,Nature conservation officer,47.74,0.05,0.04
EMP0142,Stephen Murray,Company secretary,28.38,0.1,0.03
EMP0143,Mr. Craig Hays PhD,"Engineer, communications",37.36,0.09,0.03
EMP0144,Dennis Myers,Secretary/administrator,25.1,0.18,0.02
EMP0145,Corey Shaw,"Civil engineer, consulting",38.59,0.12,0.04
EMP0146,Courtney Smith,"Engineer, agricultural",43.0,0.06,0.04
EMP0147,Cynthia Jackson,Air cabin crew,44.14,0.08,0.05
EMP0148,Melinda Ellis,Legal secretary,31.54,0.07,0.03
EMP0149,Timothy Oneal,"Scientist, research (life sciences)",44.01,0.19,0.02
EMP0150,Ryan Wiley,"Editor, film/video",39.3,0.12,0.02
EMP0151,Trevor Wiggins,Proofreader,32.85,0.06,0.03
EMP0152,Jamie Shields,Agricultural consultant,22.25,0.14,0.03
EMP0153,Angel Scott,Patent attorney,39.01,0.16,0.04
EMP0154,Daniel Williams,TEFL teacher,45.66,0.12,0.03
EMP0155,Roger Riley,Banker,39.55,0.16,0.03
EMP0156,Veronica Snyder,"Therapist, occupational",48.02,0.06,0.03
EMP0157,Richard Oneill,Applications developer,21.52,0.06,0.04
EMP0158,Jennifer Gordon,Dealer,34.74,0.08,0.02
EMP0159,Nicholas Carson,Call centre manager,21.55,0.15,0.02
EMP0160,Michael Lewis,Further education lecturer,43.21,0.16,0.01
EMP0161,Ryan Shepard,"Engineer, manufacturing systems",36.95,0.19,0.05
EMP0162,Jason Aguirre,Maintenance engineer,29.02,0.2,0.02
EMP0163,Matthew Roberts,Music therapist,33.78,0.12,0.04
EMP0164,Scott Sellers,Logistics and distribution manager,35.59,0.06,0.01
EMP0165,Kimberly Davis,Cytogeneticist,28.33,0.14,0.03
EMP0166,Travis Williams,Artist,16.81,0.06,0.02
EMP0167,Janice Graves,Community pharmacist,17.95,0.17,0.02
EMP0168,Jason White,Ophthalmologist,29.4,0.14,0.04
EMP0169,Amy Wallace,"Journalist, magazine",31.81,0.11,0.05
EMP0170,Patrick Gill,Veterinary surgeon,41.67,0.11,0.03
EMP0171,Michael Davis,Paediatric nurse,22.92,0.14,0.03
EMP0172,Natalie Rhodes,Trade mark attorney,38.07,0.1,0.02
EMP0173,Alicia Evans,Air cabin crew,26.88,0.15,0.02
EMP0174,Matthew Becker,Archivist,28.97,0.1,0.05
EMP0175,Robert Vincent,Commercial horticulturist,36.91,0.06,0.05
EMP0176,Dr. Leslie Delgado MD,IT technical support officer,33.39,0.13,0.03
EMP0177,Cindy Miller DVM,Field seismologist,21.9,0.05,0.03
EMP0178,Virginia Brown,Meteorologist,17.24,0.13,0.02
EMP0179,James Tran,"Optician, dispensing",47.97,0.2,0.04
EMP0180,Emily Copeland,"Surveyor, quantity",49.12,0.15,0.03
EMP0181,Elizabeth Phillips,Higher education careers adviser,17.21,0.07,0.05
EMP0182,Craig Wilson,"Buyer, retail",24.93,0.14,0.01
EMP0183,Sandra Salazar,Animator,45.16,0.08,0.04
EMP0184,Tracy Pruitt,Community education officer,41.42,0.07,0.02
EMP0185,Elizabeth Dixon,Clinical cytogeneticist,36.45,0.11,0.01
EMP0186,Nicole Reed,"Scientist, research (physical sciences)",27.66,0.13,0.03
EMP0187,Sharon Harvey,Petroleum engineer,48.46,0.08,0.02
EMP0188,Sharon Cooper,"Designer, jewellery",38.47,0.08,0.01
EMP0189,Aaron Smith,Occupational therapist,16.2,0.1,0.03
EMP0190,Leah Hancock,Ship broker,30.82,0.15,0.02
EMP0191,Anna Stewart,"Producer, radio",35.25,0.07,0.03
EMP0192,David Oliver,Mental health nurse,16.33,0.19,0.01
EMP0193,Samantha Perez,"Civil engineer, contracting",26.63,0.18,0.05
EMP0194,Margaret Washington,Fast food restaurant manager,39.88,0.12,0.02
EMP0195,Mary Mcdaniel,Insurance account manager,16.18,0.17,0.02
EMP0196,Jennifer Downs,Tour manager,46.87,0.16,0.04
EMP0197,Allison Lynch,Environmental health practitioner,39.49,0.07,0.03
EMP0198,Sabrina Wiggins,Information officer,44.74,0.12,0.01
EMP0199,Gilbert Smith,Fine artist,32.16,0.15,0.01
EMP0200,Patrick Martin,Sales executive,44.71,0.19,0.04
EMP0201,Anna Rice,Legal executive,24.61,0.16,0.04
EMP0202,Michael Brown,Building control surveyor,28.87,0.08,0.01
EMP0203,Dr. Steven Gibson,Magazine features editor,19.81,0.18,0.04
EMP0204,Melissa Washington,Tourist information centre manager,23.49,0.06,0.02
EMP0205,Joseph Martinez,Civil Service administrator,28.74,0.18,0.01
EMP0206,Michael Garcia,"Engineer, mining",36.97,0.2,0.01
EMP0207,Stephanie Gonzalez,Museum/gallery curator,25.82,0.13,0.04
EMP0208,David Lee,"Teacher, music",28.55,0.19,0.03
EMP0209,Deborah Parker,Insurance risk surveyor,19.72,0.16,0.03
EMP0210,Melissa Savage,Equality and diversity officer,42.89,0.08,0.02
EMP0211,Joshua Wallace,Rural practice surveyor,32.83,0.06,0.02
EMP0212,Stephen Barnes,"Engineer, electronics",34.8,0.07,0.04
EMP0213,Gregory Morris,Data processing manager,26.07,0.18,0.04
EMP0214,Lisa Robertson,Academic librarian,39.83,0.07,0.04
EMP0215,Benjamin Brown,Airline pilot,41.51,0.14,0.02
EMP0216,Stephanie Ramos,Surgeon,27.95,0.11,0.03
EMP0217,Dana Stokes,Horticultural therapist,26.32,0.09,0.04
EMP0218,Stephen Cisneros,Energy engineer,17.51,0.17,0.02
EMP0219,Aaron Hudson,Financial planner,25.21,0.18,0.02
EMP0220,Ebony Marquez,Archivist,20.24,0.1,0.05
EMP0221,Annette Ramirez,Radio producer,37.69,0.13,0.01
EMP0222,Sarah Williams,"Scientist, research (physical sciences)",22.66,0.1,0.03
EMP0223,James Anderson,Retail manager,37.41,0.18,0.05
EMP0224,Christopher Lee,"Conservator, museum/gallery",25.84,0.08,0.04
EMP0225,Mr. Christopher English,"Psychotherapist, child",24.69,0.2,0.05
EMP0226,Jacob Carr,Lobbyist,29.51,0.08,0.02
EMP0227,Sherry Hernandez,Civil Service fast streamer,29.22,0.12,0.01
EMP0228,John Bailey,Chiropractor,27.26,0.08,0.05
EMP0229,Alexander Fisher,Energy manager,34.64,0.13,0.01
EMP0230,Diana Arellano,Human resources officer,42.58,0.1,0.02
EMP0231,Natalie Gutierrez,Emergency planning/management officer,27.14,0.16,0.01
EMP0232,Jessica Holloway,Animal nutritionist,44.88,0.08,0.04
EMP0233,John Rose,"Pilot, airline",19.19,0.11,0.03
EMP0234,Timothy Christian,"Designer, industrial/product",28.26,0.11,0.04
EMP0235,Paul Porter,"Geologist, engineering",36.16,0.16,0.03
EMP0236,Renee Gallagher,"Designer, interior/spatial",18.92,0.12,0.01
EMP0237,Brian Kemp,"Secretary, company",19.89,0.07,0.02
EMP0238,Jeff Weaver,Museum/gallery curator,24.59,0.05,0.05
EMP0239,Nathan Everett,Automotive engineer,16.78,0.09,0.02
EMP0240,Samantha Brown,"Teacher, adult education",17.57,0.1,0.05
EMP0241,Miss Diana Cox,"Administrator, Civil Service",26.84,0.15,0.01
EMP0242,Dylan Stephens,Personnel officer,35.31,0.19,0.05
EMP0243,Dr. Teresa Williams,Art therapist,21.96,0.11,0.03
EMP0244,Ashley Miller,Special educational needs teacher,25.91,0.11,0.02
EMP0245,Samantha Arnold,Mechanical engineer,20.12,0.09,0.02
EMP0246,Colton Ramirez,"Engineer, biomedical",22.49,0.08,0.03
EMP0247,Daniel Smith,Arts development officer,17.1,0.16,0.02
EMP0248,Mary Gardner,Insurance claims handler,29.04,0.12,0.03
EMP0249,Donna Holmes,Information systems manager,15.78,0.07,0.03
EMP0250,Patricia Brandt,Media planner,35.76,0.14,0.02
EMP0251,Shannon Mendoza,Pensions consultant,40.44,0.15,0.02
EMP0252,Lauren Harvey,"Social research officer, government",42.82,0.11,0.02
EMP0253,James Edwards,Armed forces logistics/support/administrative officer,40.11,0.17,0.02
EMP0254,Aaron Smith,Architectural technologist,17.79,0.18,0.02
EMP0255,Kirsten Sanchez,Leisure centre manager,15.21,0.19,0.04
EMP0256,Phyllis Thomas,Bookseller,30.02,0.16,0.02
EMP0257,John Fritz,Immunologist,38.54,0.17,0.05
EMP0258,Amanda Mckinney,Arboriculturist,40.85,0.1,0.02
EMP0259,Dominique Erickson,Writer,42.45,0.06,0.05
EMP0260,Karla Kelley,Warden/ranger,24.18,0.11,0.05
EMP0261,Matthew Johnson,Print production planner,43.17,0.1,0.02
EMP0262,Sergio Howe,"Designer, ceramics/pottery",45.58,0.15,0.04
EMP0263,Wanda Ruiz,Brewing technologist,46.84,0.14,0.03
EMP0264,Ryan Johnson,"Scientist, research (physical sciences)",23.43,0.13,0.03
EMP0265,Savannah Hoffman,Chiropodist,32.42,0.15,0.02
EMP0266,Gary Lopez,Retail buyer,19.66,0.17,0.03
EMP0267,Mr. Samuel Adkins,Warehouse manager,16.01,0.1,0.04
EMP0268,Raymond Brown,"Engineer, electronics",28.65,0.19,0.05
EMP0269,Amanda Henry,Television camera operator,39.71,0.18,0.02
EMP0270,Mary Durham,Tax inspector,31.75,0.18,0.05
EMP0271,Richard Morris,Games developer,29.13,0.16,0.02
EMP0272,Miranda Young,"Exhibitions officer, museum/gallery",36.01,0.18,0.02
EMP0273,Breanna Rosales,Management consultant,39.91,0.12,0.04
EMP0274,Daniel Robertson,Cytogeneticist,36.48,0.15,0.02
EMP0275,Patrick Brown,Logistics and distribution manager,44.49,0.05,0.04
EMP0276,James Mcconnell,Financial controller,27.16,0.17,0.02
EMP0277,Michael Turner,Financial risk analyst,48.7,0.16,0.03
EMP0278,Andrew Alvarez,Dietitian,39.39,0.1,0.02
EMP0279,Julie Martin,IT technical support officer,29.25,0.16,0.01
EMP0280,Yolanda Thomas,Patent examiner,40.19,0.14,0.01
EMP0281,Bob Brooks,"Designer, blown glass/stained glass",35.09,0.15,0.01
EMP0282,Deborah Arellano,"Editor, magazine features",27.57,0.17,0.02
EMP0283,Daniel Wright,"Designer, textile",48.55,0.08,0.03
EMP0284,Laura Jones,Sport and exercise psychologist,17.69,0.1,0.01
EMP0285,Travis Lambert,Prison officer,41.78,0.16,0.03
EMP0286,Nancy Higgins,"Production assistant, radio",39.95,0.14,0.02
EMP0287,Curtis Morgan,Network engineer,17.39,0.09,0.04
EMP0288,Rachel Dillon,Web designer,23.52,0.09,0.05
EMP0289,Carlos Johnson,Astronomer,35.0,0.13,0.05
EMP0290,Carla Kaiser,Insurance risk surveyor,25.51,0.15,0.04
EMP0291,Wanda Gaines,Tourism officer,48.73,0.07,0.02
EMP0292,Sharon Rogers,Town planner,20.24,0.13,0.03
EMP0293,Arthur Pace,Planning and development surveyor,31.78,0.19,0.04
EMP0294,Evan Morgan,Radiation protection practitioner,39.56,0.11,0.02
EMP0295,Donald Allison,"Engineer, materials",20.54,0.15,0.04
EMP0296,Jessica Wood,Race relations officer,32.85,0.11,0.04
EMP0297,Ashley West,Osteopath,28.48,0.2,0.05
EMP0298,Cassandra Bates,Civil Service fast streamer,22.85,0.2,0.02
EMP0299,Lauren Gilbert,"Scientist, physiological",30.64,0.06,0.03
EMP0300,Jaclyn Davis DVM,"Investment banker, corporate",41.05,0.05,0.02
EMP0301,Veronica Brock,Systems analyst,35.72,0.07,0.01
EMP0302,Jacqueline Cole,Intelligence analyst,43.68,0.15,0.01
EMP0303,Nicholas Washington,"Solicitor, Scotland",45.11,0.14,0.02
EMP0304,Sarah Jennings,Multimedia programmer,39.08,0.09,0.03
EMP0305,Craig Richardson,Television production assistant,24.14,0.17,0.02
EMP0306,Nicole Bradley,Consulting civil engineer,15.82,0.17,0.04
EMP0307,Christian Brown,Multimedia specialist,33.44,0.11,0.03
EMP0308,Steven Stevens,"Administrator, charities/voluntary organisations",41.25,0.16,0.02
EMP0309,Brian Baker,Diplomatic Services operational officer,40.4,0.05,0.04
EMP0310,Dalton Jones,Pathologist,40.74,0.14,0.03
EMP0311,Mrs. Margaret Shepherd,"Horticulturist, amenity",49.04,0.15,0.02
EMP0312,Randall Caldwell,Air traffic controller,40.43,0.15,0.05
EMP0313,Michelle White,"Engineer, materials",30.95,0.06,0.02
EMP0314,Audrey Brown,"Scientist, research (medical)",38.73,0.17,0.03
EMP0315,Kim Craig,"Geologist, wellsite",26.44,0.07,0.03
EMP0316,Christopher Martin,"Designer, furniture",22.09,0.12,0.04
EMP0317,Maria Neal,Chief Marketing Officer,33.54,0.16,0.03
EMP0318,Ian Grant,"Psychologist, forensic",22.57,0.07,0.02
EMP0319,Benjamin Carter,"Conservator, furniture",27.84,0.13,0.04
EMP0320,Devin Rodriguez,"Surveyor, building control",23.25,0.09,0.02
EMP0321,Ashley Sullivan,"Presenter, broadcasting",41.72,0.09,0.05
EMP0322,Kyle Stanley,Probation officer,47.0,0.07,0.04
EMP0323,Shannon Chen,"Designer, industrial/product",25.62,0.1,0.05
EMP0324,Nicholas Gill,Advice worker,35.22,0.08,0.03
EMP0325,Philip May,Editorial assistant,24.27,0.17,0.01
EMP0326,Cheryl Chung,Water quality scientist,44.27,0.18,0.04
EMP0327,Nicole Rodriguez,Publishing rights manager,20.71,0.06,0.03
EMP0328,Nathan Velasquez,"Production assistant, television",46.98,0.14,0.03
EMP0329,Derrick Rivera,"Civil engineer, consulting",38.72,0.11,0.01
EMP0330,Cindy Wilcox,Customer service manager,39.29,0.19,0.03
