Employee_ID,Name,Position,Hourly_Rate,Tax_Rate,NI_Rate
EMP0331,Joseph Hawkins,Dealer,15.91,0.13,0.03
EMP0332,Sandra Daniels,Politician's assistant,15.48,0.14,0.02
EMP0333,Thomas Alvarez,Volunteer coordinator,17.96,0.2,0.04
EMP0334,Amber Johns,Higher education careers adviser,35.65,0.13,0.04
EMP0335,Gwendolyn Johnson,"Runner, broadcasting/film/video",45.24,0.07,0.04
EMP0336,Cassandra Kaiser,Chartered loss adjuster,25.5,0.08,0.02
EMP0337,Amanda Thomas,Charity officer,35.73,0.08,0.01
EMP0338,Angela Miller,"Therapist, occupational",41.97,0.18,0.03
EMP0339,Kimberly Thomas,Medical technical officer,40.92,0.14,0.02
EMP0340,Dana Kelly,Production engineer,22.93,0.19,0.02
EMP0341,Molly Simpson,Planning and development surveyor,26.44,0.17,0.03
EMP0342,Carol Cox,Art therapist,44.62,0.16,0.04
EMP0343,Sandra Davis,Immunologist,39.11,0.15,0.04
EMP0344,Ethan Price,Architect,40.13,0.1,0.02
EMP0345,Alexander Bradley,Police officer,46.67,0.16,0.04
EMP0346,Gregory Butler,Psychotherapist,28.63,0.13,0.05
EMP0347,Anna Mccormick,Insurance claims handler,46.93,0.17,0.03
EMP0348,Brendan Greene,"Therapist, drama",36.47,0.11,0.04
EMP0349,Brittany Cole,Leisure centre manager,36.84,0.14,0.02
EMP0350,Samantha Lowe,Museum/gallery curator,22.19,0.13,0.04
EMP0351,Anna Hernandez,Haematologist,43.44,0.18,0.02
EMP0352,Cathy Martinez,Osteopath,20.56,0.12,0.04
EMP0353,David Mckinney,Product/process development scientist,15.03,0.17,0.04
EMP0354,Steven Lewis Jr.,Pension scheme manager,22.98,0.17,0.04
EMP0355,Paul Rodriguez,Horticultural consultant,30.35,0.14,0.03
EMP0356,Steven Marquez,Air cabin crew,34.12,0.12,0.01
EMP0357,Dr. Justin West Jr.,Jewellery designer,48.64,0.06,0.04
EMP0358,Christopher Gardner,Chartered public finance accountant,40.35,0.07,0.04
EMP0359,Amanda Rodriguez,Claims inspector/assessor,48.89,0.06,0.01
EMP0360,Debra Jones,Banker,36.75,0.12,0.04
EMP0361,Isabel Cordova,Planning and development surveyor,43.31,0.16,0.04
EMP0362,Melissa Johnson,"Editor, film/video",34.81,0.1,0.02
EMP0363,Roger Sweeney,"Doctor, general practice",44.88,0.13,0.04
EMP0364,Adam Banks,Equality and diversity officer,49.98,0.14,0.04
EMP0365,Elizabeth Powell,Production engineer,17.53,0.16,0.05
EMP0366,Lauren Ross,"Geneticist, molecular",20.29,0.09,0.03
EMP0367,Kristen Jones,"Exhibitions officer, museum/gallery",39.53,0.06,0.05
EMP0368,Nathan Love,Ship broker,25.45,0.1,0.04
EMP0369,Thomas Sexton,"Civil engineer, contracting",44.61,0.08,0.03
EMP0370,Amanda Barnett,"Surveyor, minerals",17.87,0.2,0.04
EMP0371,Amy Rodriguez,Private music teacher,22.06,0.09,0.04
EMP0372,Brandon Barrett,Electronics engineer,23.85,0.13,0.04
EMP0373,Sarah Schroeder,Editorial assistant,40.91,0.1,0.02
EMP0374,Craig Meyer,Chartered loss adjuster,18.88,0.13,0.02
EMP0375,Robert Zimmerman,"Investment banker, operational",49.02,0.1,0.02
EMP0376,Kelly Hobbs,Health and safety inspector,20.52,0.07,0.02
EMP0377,Michael Ramos,Neurosurgeon,23.57,0.05,0.03
EMP0378,Aimee Jones,Legal secretary,15.39,0.08,0.04
EMP0379,Adam Barker,Chief Financial Officer,40.66,0.15,0.03
EMP0380,Eric Garcia,Contractor,40.05,0.05,0.02
EMP0381,Brittany Russell,TEFL teacher,18.13,0.11,0.01
EMP0382,Kenneth Brown MD,"Therapist, occupational",32.78,0.12,0.01
EMP0383,Michelle Hill,Industrial buyer,46.57,0.2,0.03
EMP0384,Russell Roberts,Media planner,34.3,0.2,0.04
EMP0385,Sarah Adams,Warden/ranger,39.62,0.14,0.04
EMP0386,Carolyn Williams,Early years teacher,36.92,0.12,0.04
EMP0387,Ethan Larson,Health promotion specialist,41.48,0.13,0.02
EMP0388,Jennifer Robertson,"Therapist, art",40.43,0.19,0.02
EMP0389,Megan Cole,Archaeologist,44.37,0.09,0.03
EMP0390,Virginia Mckinney,TEFL teacher,29.88,0.1,0.02
EMP0391,Cheyenne Taylor DDS,"Therapist, occupational",27.06,0.11,0.01
EMP0392,Victoria Phillips,Research scientist (maths),18.31,0.07,0.03
EMP0393,Rachel Brown,Leisure centre manager,23.2,0.19,0.01
EMP0394,Michael Mason,Training and development officer,23.42,0.05,0.04
EMP0395,Christina Burns,Immunologist,39.77,0.15,0.03
EMP0396,Tiffany Wright,Travel agency manager,36.92,0.18,0.03
EMP0397,Michele Moore,IT trainer,45.51,0.1,0.04
EMP0398,Maria Estrada,Mental health nurse,41.93,0.05,0.05
EMP0399,Christopher Martin,Music tutor,46.25,0.12,0.02
EMP0400,Jacob Dean,Environmental consultant,38.85,0.1,0.05
EMP0401,Carlos Anderson,Chartered certified accountant,40.14,0.05,0.02
EMP0402,Paige Smith,Planning and development surveyor,26.21,0.05,0.02
EMP0403,Maurice Sanchez,"Scientist, research (medical)",16.85,0.17,0.01
EMP0404,Daniel Torres,Animator,28.72,0.1,0.02
EMP0405,Carrie Lopez,Consulting civil engineer,24.69,0.19,0.03
EMP0406,Sandra Grimes,Agricultural consultant,41.0,0.12,0.02
EMP0407,Jeremy Roth,Glass blower/designer,30.96,0.13,0.01
EMP0408,Dawn Ramirez,Health visitor,28.79,0.1,0.04
EMP0409,Dr. Melissa Thomas PhD,Equality and diversity officer,48.01,0.16,0.02
EMP0410,Wendy Adkins,Tree surgeon,34.9,0.11,0.04
EMP0411,Kaitlyn Garcia,"Psychologist, clinical",43.74,0.11,0.02
EMP0412,Brandi Tyler,Clinical psychologist,28.05,0.13,0.04
EMP0413,Olivia Carroll,Ship broker,38.43,0.16,0.02
EMP0414,Robert Hall,Counselling psychologist,21.88,0.05,0.04
EMP0415,Casey Carter,"Engineer, civil (contracting)",48.26,0.1,0.03
EMP0416,Diana Schwartz,"Accountant, chartered",39.89,0.1,0.04
EMP0417,Patrick Brooks,Games developer,34.49,0.16,0.04
EMP0418,Joel Foster,Illustrator,47.3,0.1,0.03
EMP0419,Diana Hall,Catering manager,39.92,0.16,0.03
EMP0420,Casey Kim,Art therapist,27.69,0.09,0.05
EMP0421,Bryan Little V,Press photographer,39.77,0.1,0.02
EMP0422,Steven Solis,"Editor, commissioning",40.38,0.11,0.04
EMP0423,Christine Mckinney,Environmental manager,49.65,0.19,0.02
EMP0424,Debra Harris,"Engineer, agricultural",29.92,0.11,0.03
EMP0425,Lisa Wright,Wellsite geologist,49.61,0.2,0.02
EMP0426,Destiny Adams,Bookseller,31.88,0.12,0.01
EMP0427,Jeremiah Cervantes,"Nurse, mental health",21.65,0.06,0.05
EMP0428,David Williams,Clinical psychologist,47.34,0.06,0.03
EMP0429,Jesse Jarvis,"Social research officer, government",34.43,0.1,0.02
EMP0430,Randall Simpson,Corporate investment banker,35.27,0.09,0.05
EMP0431,Jeremy Smith,Petroleum engineer,41.98,0.13,0.01
EMP0432,Matthew Evans,"Conservation officer, historic buildings",27.41,0.07,0.02
EMP0433,Lisa Oconnor,Special effects artist,21.05,0.18,0.03
EMP0434,Mrs. Casey Gomez DVM,Probation officer,25.99,0.07,0.02
EMP0435,Charles Schroeder,Field trials officer,36.79,0.13,0.01
EMP0436,Rachel Nash,"Radiographer, therapeutic",45.41,0.15,0.03
EMP0437,John Byrd,Trading standards officer,38.12,0.2,0.04
EMP0438,Samuel Cooke,"Scientist, research (life sciences)",15.73,0.19,0.04
EMP0439,Dorothy Macdonald,Records manager,42.44,0.11,0.01
EMP0440,Henry Conner,Tax inspector,37.17,0.19,0.02
EMP0441,Timothy Boyd,Social worker,20.74,0.16,0.03
EMP0442,Stephanie Sosa,Nature conservation officer,37.46,0.13,0.03
EMP0443,Valerie Whitney,Clinical biochemist,26.19,0.2,0.02
EMP0444,Alicia Clark,Public house manager,15.39,0.17,0.04
EMP0445,Kaylee Lee,TEFL teacher,25.17,0.11,0.04
EMP0446,Cameron Walker,Air traffic controller,38.5,0.19,0.03
EMP0447,Amanda Rodriguez,Learning disability nurse,37.73,0.09,0.03
EMP0448,Katherine Garza,Trade mark attorney,37.52,0.08,0.04
EMP0449,Christina Dunn,"Lecturer, higher education",29.43,0.08,0.03
EMP0450,Makayla Kramer,Architect,32.7,0.11,0.03
EMP0451,Jeremy Moreno,Naval architect,19.62,0.1,0.04
EMP0452,Amber Higgins,Public house manager,35.04,0.2,0.03
EMP0453,Jennifer Carey,"Surveyor, quantity",49.91,0.12,0.05
EMP0454,Stephen Martin,Seismic interpreter,40.85,0.1,0.05
EMP0455,Kyle Espinoza,"Horticulturist, commercial",40.94,0.18,0.03
EMP0456,Joseph Nguyen,Dealer,42.09,0.08,0.01
EMP0457,David Guerra,Meteorologist,35.52,0.09,0.03
EMP0458,Timothy Moody,Contractor,33.6,0.05,0.02
EMP0459,Bradley Roberts DDS,"Investment banker, corporate",40.86,0.06,0.04
EMP0460,Stephanie Thomas,"Programmer, applications",29.91,0.07,0.01
EMP0461,Anthony Ellis,Legal executive,24.35,0.13,0.04
EMP0462,Joshua Hines,Freight forwarder,34.88,0.17,0.02
EMP0463,Anthony Ross,Commissioning editor,33.0,0.18,0.03
EMP0464,Phillip Davis,"Psychologist, occupational",25.55,0.18,0.05
EMP0465,Kendra Stevenson,Charity officer,48.48,0.09,0.02
EMP0466,Robert Lucas,"Geneticist, molecular",21.19,0.18,0.04
EMP0467,John Martinez,"Psychologist, clinical",24.33,0.12,0.04
EMP0468,Chad Calhoun,Personal assistant,24.16,0.19,0.04
EMP0469,Julie Black,Market researcher,21.41,0.1,0.04
EMP0470,Gabriela Johnson,"Sales professional, IT",25.29,0.11,0.03
EMP0471,Darlene Jones,Hydrogeologist,47.31,0.09,0.05
EMP0472,Dana Garrett,Operations geologist,25.7,0.1,0.04
EMP0473,David Flores,Surgeon,25.38,0.18,0.04
EMP0474,Alex Ryan,Technical sales engineer,29.14,0.14,0.02
EMP0475,Carlos Hayes,Sports therapist,30.17,0.17,0.01
EMP0476,Jennifer Fuentes,Air traffic controller,19.19,0.15,0.04
EMP0477,Stacey Lopez,Diagnostic radiographer,33.08,0.1,0.04
EMP0478,Brittany Lee,"Programmer, multimedia",24.92,0.09,0.02
EMP0479,Megan Quinn,Radio broadcast assistant,29.58,0.18,0.03
EMP0480,Holly Boone,Research scientist (medical),28.72,0.14,0.01
EMP0481,Timothy Fuller,Pathologist,27.44,0.14,0.03
EMP0482,David Walls,"Designer, furniture",28.01,0.06,0.03
EMP0483,Michael Pierce,Special educational needs teacher,48.45,0.15,0.04
EMP0484,Allison Martinez,Interior and spatial designer,27.7,0.13,0.04
EMP0485,Elizabeth King,Teaching laboratory technician,42.37,0.08,0.05
EMP0486,Ryan Schultz,Media planner,45.56,0.13,0.01
EMP0487,James Todd,Recruitment consultant,21.32,0.2,0.01
EMP0488,Daniel Hughes,"Engineer, electronics",34.39,0.19,0.05
EMP0489,Caitlin Delgado,"Lecturer, higher education",41.06,0.08,0.02
EMP0490,Alyssa Santiago,Air cabin crew,34.27,0.15,0.03
EMP0491,Jennifer Klein,Clinical cytogeneticist,42.65,0.1,0.04
EMP0492,Sandra Smith,Maintenance engineer,29.12,0.11,0.05
EMP0493,Beth Camacho,Fisheries officer,20.38,0.07,0.02
EMP0494,Stephen Oliver,Public relations account executive,27.63,0.18,0.02
EMP0495,Peter Brown,Video editor,46.46,0.06,0.04
EMP0496,Patrick Zavala,Recruitment consultant,25.57,0.13,0.01
EMP0497,Jill Riley,Chief Financial Officer,30.95,0.2,0.02
EMP0498,Nina Lewis,Manufacturing systems engineer,16.16,0.06,0.02
EMP0499,Christopher Rocha,Quarry manager,38.04,0.15,0.02
EMP0500,Christopher Browning,Dramatherapist,46.16,0.11,0.05
EMP0501,Jordan Yang,"Investment banker, corporate",36.48,0.17,0.03
EMP0502,Melissa Glover,Economist,20.2,0.09,0.03
EMP0503,Kenneth Taylor,"Designer, furniture",47.51,0.15,0.04
EMP0504,Robert Holt,"Engineer, automotive",20.11,0.19,0.02
EMP0505,Aaron James,Transport planner,25.84,0.11,0.04
EMP0506,Michael Shelton,Sports development officer,29.76,0.19,0.05
EMP0507,Timothy Gilbert,Dancer,21.8,0.06,0.03
EMP0508,Diana Allen,Immigration officer,42.93,0.18,0.03
EMP0509,Richard Summers,Insurance broker,47.85,0.07,0.02
EMP0510,Sean Mills,"Psychologist, educational",46.1,0.08,0.05
EMP0511,Michael Gonzalez,Osteopath,42.57,0.09,0.03
EMP0512,Mrs. Lindsay Taylor,Rural practice surveyor,20.16,0.05,0.01
EMP0513,Thomas Webb,Restaurant manager,33.63,0.19,0.02
EMP0514,Wyatt Dean,Learning disability nurse,44.82,0.08,0.05
EMP0515,Brady Young,"Engineer, communications",18.03,0.11,0.03
EMP0516,Monica Torres,"Conservation officer, nature",45.75,0.05,0.02
EMP0517,Kimberly Cunningham,Research scientist (life sciences),40.57,0.16,0.01
EMP0518,John Rice,"Engineer, maintenance",15.87,0.16,0.01
EMP0519,Daniel Miller,"Lecturer, higher education",44.24,0.08,0.04
EMP0520,Eric Green,"Doctor, general practice",25.23,0.13,0.01
EMP0521,Natalie Martinez,"Civil engineer, consulting",38.76,0.12,0.02
EMP0522,Michael Bentley,"Engineer, civil (consulting)",17.55,0.07,0.02
EMP0523,Jeffrey Oconnor,Politician's assistant,32.68,0.05,0.02
EMP0524,Seth Gay,"Nurse, mental health",23.14,0.07,0.05
EMP0525,Adam Maldonado,"Teacher, early years/pre",20.96,0.12,0.02
EMP0526,Robert Tyler,Horticultural therapist,18.22,0.06,0.04
EMP0527,John Oliver,"Therapist, occupational",38.21,0.06,0.01
EMP0528,Miss Cheryl Vega,Industrial/product designer,16.19,0.19,0.02
EMP0529,Stephen Young,"Research officer, trade union",16.84,0.16,0.03
EMP0530,Ronald Oneal,Aid worker,45.18,0.16,0.04
EMP0531,Stephanie Martin,Retail manager,30.49,0.08,0.01
EMP0532,Courtney Watson,Arboriculturist,38.33,0.07,0.02
EMP0533,Nathaniel Carroll,Cabin crew,15.27,0.08,0.03
EMP0534,Brian Lee Jr.,International aid/development worker,36.17,0.17,0.02
EMP0535,Wayne Conley,Mechanical engineer,27.82,0.08,0.04
EMP0536,Rachel Horne,Technical brewer,43.48,0.2,0.04
EMP0537,James Patel,"Surveyor, building control",26.99,0.13,0.04
EMP0538,Angel Hodge,Software engineer,23.95,0.13,0.05
EMP0539,Teresa Garcia,Physiotherapist,34.25,0.07,0.02
EMP0540,Jessica Dickson,Restaurant manager,38.37,0.07,0.02
EMP0541,Brett Dyer,Solicitor,17.02,0.13,0.02
EMP0542,Mario Burton,Air cabin crew,22.93,0.19,0.04
EMP0543,Elijah Miller,"Psychologist, occupational",41.38,0.14,0.05
EMP0544,Sabrina Hawkins,Special effects artist,38.66,0.09,0.03
EMP0545,Bradley Fields,Optometrist,44.72,0.08,0.04
EMP0546,Sandra Williams,Seismic interpreter,31.12,0.14,0.03
EMP0547,Sarah Brewer,Copy,25.3,0.09,0.04
EMP0548,Tiffany Beltran,Music therapist,46.97,0.12,0.03
EMP0549,Steven Johnson,"Physicist, medical",18.76,0.13,0.01
EMP0550,Kendra Arnold,Community arts worker,19.37,0.12,0.03
EMP0551,Lisa Chang,Insurance underwriter,31.2,0.09,0.04
EMP0552,Cheryl Mercado,Audiological scientist,35.8,0.07,0.05
EMP0553,Sarah Sanchez,"Doctor, hospital",27.76,0.12,0.04
EMP0554,Jamie Knapp,Pathologist,47.31,0.08,0.04
EMP0555,Amber Maxwell,Lawyer,39.84,0.08,0.04
EMP0556,George Hunter,Psychiatrist,19.09,0.07,0.05
EMP0557,Timothy Ramirez,Veterinary surgeon,48.4,0.14,0.03
EMP0558,Brent Lee,Ambulance person,20.37,0.16,0.02
EMP0559,Sherry Gibson,Public librarian,46.93,0.07,0.01
EMP0560,David Gomez,Medical illustrator,44.66,0.13,0.05
EMP0561,Stanley Townsend,Medical technical officer,22.65,0.13,0.04
EMP0562,Robert Jones,"Copywriter, advertising",28.06,0.15,0.04
EMP0563,Scott Bell,"Journalist, magazine",46.77,0.08,0.04
EMP0564,Dana Hernandez,Tour manager,32.32,0.07,0.04
EMP0565,Jonathan Allen,Television production assistant,16.51,0.19,0.02
EMP0566,Julie Scott,Contracting civil engineer,21.23,0.09,0.02
EMP0567,Henry Washington,Health and safety inspector,39.0,0.06,0.01
EMP0568,Mrs. Sharon Johnson,Banker,42.8,0.16,0.05
EMP0569,Jennifer Spencer,Plant breeder/geneticist,33.09,0.06,0.02
EMP0570,Jeffrey Ferguson,Systems analyst,21.66,0.05,0.02
EMP0571,James Snyder,Neurosurgeon,38.36,0.1,0.04
EMP0572,Katherine Martinez,"Engineer, energy",48.44,0.2,0.04
EMP0573,Amanda Martin,"Programme researcher, broadcasting/film/video",27.82,0.16,0.04
EMP0574,Charles Monroe,"Scientist, research (physical sciences)",32.98,0.14,0.02
EMP0575,Ashley Graham,Chartered certified accountant,20.84,0.1,0.05
EMP0576,Jessica Young,Broadcast engineer,19.99,0.12,0.03
EMP0577,Susan Alexander,Special effects artist,45.48,0.11,0.01
EMP0578,Valerie Irwin,International aid/development worker,16.0,0.12,0.04
EMP0579,Andrew Steele,Newspaper journalist,31.72,0.15,0.02
EMP0580,Jennifer Campos,"Programmer, applications",16.09,0.06,0.01
EMP0581,Alexander Smith,Graphic designer,33.01,0.09,0.04
EMP0582,Heather Warren,Insurance account manager,33.23,0.13,0.02
EMP0583,Allison Daniel,Video editor,16.56,0.12,0.03
EMP0584,Jason Brown,Recruitment consultant,29.75,0.19,0.05
EMP0585,Maria Moore,Maintenance engineer,15.01,0.08,0.02
EMP0586,Tina Ibarra,"Engineer, building services",17.37,0.17,0.04
EMP0587,Robert Alvarado,Contracting civil engineer,28.09,0.07,0.04
EMP0588,Darrell Logan,Clinical cytogeneticist,45.01,0.14,0.05
EMP0589,Dennis Curtis,Audiological scientist,41.29,0.09,0.03
EMP0590,Gina Beasley,"Therapist, sports",48.43,0.07,0.02
EMP0591,Jessica Johnson,Patent examiner,17.0,0.05,0.02
EMP0592,Kelly Young,Audiological scientist,30.19,0.06,0.03
EMP0593,Ryan James,Fisheries officer,39.59,0.11,0.03
EMP0594,Brittney Oneal,"Designer, exhibition/display",24.31,0.07,0.01
EMP0595,Karla Johnson,Community arts worker,34.29,0.11,0.01
EMP0596,April Shields,Writer,19.37,0.16,0.02
EMP0597,Karl Foley,Sales executive,17.21,0.15,0.05
EMP0598,Shawn Hale,Theatre stage manager,17.12,0.13,0.04
EMP0599,David Lee,Audiological scientist,36.99,0.18,0.02
EMP0600,Angela Mccarthy,Nutritional therapist,22.49,0.08,0.04
EMP0601,Kevin Bowman,Rural practice surveyor,23.07,0.13,0.04
EMP0602,Richard Greene,Barrister,34.81,0.18,0.02
EMP0603,Mark Roman,Counselling psychologist,15.78,0.11,0.04
EMP0604,Jack Brady,Television floor manager,20.72,0.15,0.03
EMP0605,Dawn Johnson,Financial trader,40.96,0.12,0.05
EMP0606,Jeffrey Harris,Pathologist,33.38,0.16,0.04
EMP0607,Carl Barker,Oceanographer,41.23,0.11,0.02
EMP0608,Victor Velez,English as a foreign language teacher,44.83,0.18,0.04
EMP0609,John Murray,Sports administrator,44.95,0.11,0.03
EMP0610,April Russell,Facilities manager,39.29,0.19,0.03
EMP0611,Jesus Brown,Estate agent,40.76,0.12,0.04
EMP0612,Tyler Mack,Industrial buyer,16.95,0.17,0.04
EMP0613,Andrew Lewis,Automotive engineer,44.25,0.12,0.04
EMP0614,Kenneth Perez,Sports therapist,29.34,0.16,0.04
EMP0615,Ernest Evans,Child psychotherapist,43.58,0.07,0.02
EMP0616,Sherry Peters,Therapeutic radiographer,46.51,0.16,0.03
EMP0617,Albert Davidson,"Runner, broadcasting/film/video",43.77,0.07,0.02
EMP0618,Matthew Davis,Chief Strategy Officer,45.73,0.14,0.01
EMP0619,Lisa Richards,Sports therapist,33.76,0.17,0.04
EMP0620,Jose Ferguson,"Surveyor, quantity",30.43,0.06,0.02
EMP0621,Tiffany Nelson,Warden/ranger,42.0,0.14,0.04
EMP0622,Jamie Reed,Field seismologist,28.72,0.08,0.03
EMP0623,John Brooks,Leisure centre manager,49.41,0.07,0.04
EMP0624,Steven Johnson,Arts administrator,39.58,0.11,0.04
EMP0625,Tanya Peterson,Arts administrator,20.2,0.14,0.03
EMP0626,Angel Lopez,Environmental education officer,21.05,0.08,0.02
EMP0627,Nicole Lowery,"Programmer, applications",18.23,0.12,0.05
EMP0628,Jessica Martinez,"Engineer, communications",49.13,0.14,0.02
EMP0629,Bradley Cruz,"Engineer, production",35.74,0.11,0.03
EMP0630,Stephen Bailey,"Horticulturist, commercial",26.59,0.16,0.05
EMP0631,Richard King,Animal nutritionist,45.34,0.06,0.05
EMP0632,Kristin Parsons,Media buyer,40.36,0.17,0.05
EMP0633,Karen Torres,Oceanographer,48.76,0.05,0.02
EMP0634,Samantha Rivera,Multimedia programmer,18.44,0.17,0.05
EMP0635,Rachel Jensen,Banker,20.47,0.08,0.04
EMP0636,Laura Holland,Pharmacologist,46.53,0.08,0.05
EMP0637,Carmen Gomez,"Editor, magazine features",32.5,0.08,0.02
EMP0638,Courtney Griffin,Advertising art director,48.59,0.1,0.05
EMP0639,Michelle Andrews,Minerals surveyor,44.47,0.2,0.01
EMP0640,Lisa Chavez,Marketing executive,20.82,0.08,0.03
EMP0641,Christopher Conley,Early years teacher,47.58,0.14,0.03
EMP0642,Brian Johnson,"Designer, fashion/clothing",34.54,0.14,0.04
EMP0643,Rhonda Jackson,Broadcast journalist,39.72,0.19,0.04
EMP0644,David Johnson,Geoscientist,32.95,0.16,0.05
EMP0645,Amy Lozano,Furniture designer,48.12,0.19,0.04
EMP0646,Caitlin Hancock,"Designer, exhibition/display",41.67,0.16,0.03
EMP0647,Scott Hamilton,"Civil engineer, contracting",45.76,0.19,0.04
EMP0648,Lisa Marshall,"Editor, commissioning",15.76,0.18,0.03
EMP0649,Juan Li,"Engineer, civil (consulting)",43.08,0.2,0.04
EMP0650,Katelyn Rivers,Charity officer,42.58,0.12,0.02
EMP0651,Shelley Parsons,Clinical embryologist,48.5,0.15,0.04
EMP0652,Amy Grimes,IT technical support officer,17.96,0.08,0.03
EMP0653,John Martinez,Illustrator,20.93,0.17,0.05
EMP0654,David Warren,"Pharmacist, community",24.33,0.09,0.03
EMP0655,Joseph Owens,Building control surveyor,33.56,0.09,0.02
EMP0656,Amanda Boyle,Insurance account manager,41.73,0.11,0.02
EMP0657,Jeff Smith,Dealer,21.08,0.16,0.05
EMP0658,Steven Brewer,Tree surgeon,48.06,0.17,0.02
EMP0659,Teresa Lyons,Electrical engineer,33.9,0.09,0.03
EMP0660,Aaron Anderson,"Surveyor, planning and development",43.81,0.14,0.03
EMP0661,Melissa Serrano,Economist,41.65,0.16,0.01
EMP0662,Crystal Phelps,Theatre director,21.02,0.05,0.03
EMP0663,Andrew Cox,Musician,31.34,0.16,0.04
EMP0664,Mariah Black,"Designer, furniture",28.87,0.12,0.01
EMP0665,John Bowman,Equality and diversity officer,20.83,0.16,0.03
EMP0666,Brian Brown,Environmental education officer,38.59,0.13,0.05
EMP0667,Jessica Malone,Armed forces technical officer,34.24,0.19,0.02
