Employee_ID,Name,Position,Hourly_Rate,Tax_Rate,NI_Rate
EMP0668,Brittany May,Armed forces logistics/support/administrative officer,46.28,0.19,0.05
EMP0669,Mr. David Kelly,"Loss adjuster, chartered",45.11,0.17,0.01
EMP0670,Daniel Carey,Catering manager,23.32,0.11,0.02
EMP0671,Christopher Kennedy,"Editor, magazine features",43.61,0.12,0.04
EMP0672,William Johnson,"Accountant, chartered management",41.99,0.16,0.04
EMP0673,Jennifer Keller,Wellsite geologist,34.29,0.15,0.02
EMP0674,Carol Ingram,Field trials officer,48.34,0.15,0.03
EMP0675,Ruth Blevins,Retail merchandiser,25.12,0.09,0.02
EMP0676,Sandra Hernandez,Actuary,37.11,0.15,0.01
EMP0677,Wayne Shields,"Scientist, physiological",30.17,0.11,0.03
EMP0678,David Miller,Speech and language therapist,31.47,0.08,0.02
EMP0679,Spencer Garcia,Clothing/textile technologist,17.99,0.17,0.04
EMP0680,Dakota Brown,Claims inspector/assessor,44.66,0.12,0.04
EMP0681,Lisa Powers,Dramatherapist,34.83,0.08,0.05
EMP0682,Hannah Nelson DDS,Press sub,45.76,0.13,0.05
EMP0683,Jennifer Rowe,Music tutor,15.27,0.17,0.04
EMP0684,Christine Wilson,Animal nutritionist,42.71,0.1,0.02
EMP0685,Hunter Johnson,"Physicist, medical",40.31,0.2,0.02
EMP0686,Bruce Ward,"Horticulturist, amenity",48.29,0.15,0.03
EMP0687,Rhonda Thornton,Arts administrator,36.87,0.16,0.04
EMP0688,Stephen Lee,Youth worker,40.12,0.18,0.03
EMP0689,Brian Castro,Meteorologist,21.88,0.16,0.01
EMP0690,Marissa Lewis,Equality and diversity officer,41.95,0.06,0.03
EMP0691,Michael Brady,Senior tax professional/tax inspector,37.39,0.18,0.02
EMP0692,Justin Callahan,Records manager,34.23,0.18,0.02
EMP0693,John Taylor,Advice worker,18.56,0.17,0.01
EMP0694,Debbie Boone,Contracting civil engineer,34.23,0.15,0.03
EMP0695,Betty Brown,"Investment banker, operational",28.37,0.07,0.03
EMP0696,David Walker,Environmental health practitioner,49.12,0.18,0.04
EMP0697,Tasha Davis,Clinical cytogeneticist,47.2,0.06,0.02
EMP0698,Holly Robertson,IT sales professional,16.55,0.18,0.02
EMP0699,Carrie Maxwell,"Editor, magazine features",20.13,0.08,0.02
EMP0700,Andrew Vance,Education administrator,16.22,0.07,0.01
EMP0701,Maurice Mathis,Research scientist (life sciences),30.89,0.08,0.03
EMP0702,Daniel Olson,Chartered certified accountant,48.24,0.14,0.02
EMP0703,Hannah Martinez,Arts development officer,45.77,0.12,0.02
EMP0704,Tracy Johnson,Warden/ranger,37.24,0.08,0.02
EMP0705,Matthew Love,Automotive engineer,19.79,0.2,0.04
EMP0706,Natalie Patel,"Education officer, community",42.08,0.19,0.02
EMP0707,Mike Carlson,Armed forces logistics/support/administrative officer,33.87,0.1,0.01
EMP0708,Bobby Stewart,Counselling psychologist,30.43,0.07,0.01
EMP0709,Megan Solis,"Optician, dispensing",35.37,0.15,0.02
EMP0710,Brian Ruiz,Agricultural consultant,34.15,0.08,0.05
EMP0711,Thomas Doyle,"Administrator, Civil Service",43.66,0.19,0.02
EMP0712,Michael Reeves,"Engineer, materials",21.16,0.1,0.03
EMP0713,Brian Williams,"Scientist, marine",37.68,0.18,0.05
EMP0714,Donna Gonzalez,"Designer, industrial/product",42.07,0.05,0.03
EMP0715,Karen Jones,Commissioning editor,22.11,0.15,0.05
EMP0716,Hector Salas,Sports development officer,15.34,0.1,0.05
EMP0717,Kathryn Carney,Civil Service administrator,20.7,0.11,0.01
EMP0718,Shannon Ellis,Immunologist,21.16,0.11,0.03
EMP0719,Matthew Munoz,Psychiatric nurse,39.92,0.18,0.04
EMP0720,Ashley Pittman,"Production designer, theatre/television/film",40.85,0.08,0.02
EMP0721,Alexandra Roberts,Trading standards officer,44.8,0.07,0.03
EMP0722,Ashlee Roberts,"Civil engineer, contracting",23.37,0.11,0.02
EMP0723,Brooke Hudson,"Psychotherapist, child",44.06,0.06,0.03
EMP0724,Matthew Frank,Theatre manager,38.35,0.16,0.04
EMP0725,Jonathan Horne,"Engineer, site",18.6,0.13,0.04
EMP0726,Eduardo Patterson,"Psychologist, occupational",16.04,0.14,0.02
EMP0727,Andrea Leonard,Community arts worker,27.31,0.07,0.02
EMP0728,Patricia Walton,"Surveyor, building control",17.93,0.11,0.04
EMP0729,Cassandra Fernandez,Location manager,36.93,0.07,0.02
EMP0730,Heather Hamilton,Financial planner,27.67,0.09,0.02
EMP0731,Frank Williams,Corporate investment banker,33.34,0.17,0.02
EMP0732,Shelia Baker,Diplomatic Services operational officer,19.15,0.19,0.01
EMP0733,Jose Bowman,"Solicitor, Scotland",37.82,0.14,0.02
EMP0734,Jonathan Cobb,Museum/gallery conservator,27.59,0.19,0.04
EMP0735,Samantha Eaton,Geophysicist/field seismologist,30.87,0.1,0.02
EMP0736,Matthew King,Merchant navy officer,30.96,0.12,0.03
EMP0737,Jason Smith,Building control surveyor,39.21,0.17,0.01
EMP0738,Karen Hernandez,"Teacher, special educational needs",28.12,0.13,0.02
EMP0739,Melanie Mayo,"Psychologist, clinical",43.17,0.15,0.02
EMP0740,Holly Johnson,Customer service manager,44.81,0.06,0.04
EMP0741,Karen Beck DVM,Fisheries officer,47.28,0.05,0.02
EMP0742,Mallory Fields,Heritage manager,29.96,0.06,0.01
EMP0743,Edward Gonzalez,"Lecturer, higher education",17.37,0.05,0.02
EMP0744,Linda Robinson,"Education officer, museum",48.37,0.1,0.05
EMP0745,Stephen Jacobson,Commercial horticulturist,17.16,0.11,0.03
EMP0746,Robin Rodriguez,Fast food restaurant manager,24.28,0.08,0.04
EMP0747,Daniel Salazar,Analytical chemist,37.46,0.07,0.03
EMP0748,Casey Adams,"Therapist, horticultural",35.66,0.1,0.03
EMP0749,Heather Montoya,Occupational hygienist,20.59,0.16,0.03
EMP0750,Andrew Stewart,Media planner,17.35,0.13,0.03
EMP0751,Brandon Carson,Naval architect,47.01,0.18,0.04
EMP0752,Mrs. Alexis Johnson,Computer games developer,19.8,0.16,0.01
EMP0753,Ronald Mcdonald,"Embryologist, clinical",41.01,0.06,0.05
EMP0754,Linda Brown,Cytogeneticist,31.01,0.11,0.04
EMP0755,Carlos Thomas,"Civil engineer, contracting",17.15,0.05,0.03
EMP0756,Michael Lester,"Scientist, product/process development",22.39,0.17,0.03
EMP0757,Brian Cervantes,"Journalist, broadcasting",36.52,0.16,0.05
EMP0758,Samuel Davis,Exercise physiologist,31.25,0.08,0.02
EMP0759,Christina Kelly,Magazine features editor,23.65,0.12,0.03
EMP0760,Stephen Long,Health physicist,26.35,0.13,0.02
EMP0761,Jose Morales,Horticultural consultant,39.39,0.19,0.01
EMP0762,Michael Macias,Sales promotion account executive,29.24,0.07,0.03
EMP0763,Ms. Diana Miller,Retail banker,34.74,0.15,0.02
EMP0764,Mary Kennedy,Insurance broker,44.24,0.14,0.02
EMP0765,Melissa Freeman,"Producer, radio",45.57,0.19,0.01
EMP0766,Elizabeth Jefferson,"Copywriter, advertising",28.55,0.16,0.04
EMP0767,Tammy Mathis,Ceramics designer,22.34,0.09,0.02
EMP0768,Clifford Clark,Research scientist (physical sciences),23.71,0.18,0.03
EMP0769,Melissa Underwood,"Embryologist, clinical",30.26,0.12,0.02
EMP0770,Michelle Robinson,"Lighting technician, broadcasting/film/video",16.06,0.15,0.05
EMP0771,Cynthia Odonnell,Armed forces logistics/support/administrative officer,35.36,0.14,0.01
EMP0772,Kristin Hall,Cytogeneticist,25.19,0.06,0.02
EMP0773,Barry Novak,Retail manager,17.58,0.13,0.04
EMP0774,Richard Reeves,Freight forwarder,34.26,0.11,0.02
EMP0775,Javier Mcdaniel,"Administrator, Civil Service",43.83,0.12,0.05
EMP0776,Victoria Li,Analytical chemist,39.2,0.15,0.01
EMP0777,Casey Brown,Naval architect,46.6,0.13,0.03
EMP0778,Christine Bowers,Film/video editor,48.5,0.08,0.04
EMP0779,Shannon Baker,"Engineer, manufacturing systems",42.61,0.17,0.05
EMP0780,Kelly Brown,Mechanical engineer,31.89,0.08,0.01
EMP0781,Tara Williams,Office manager,39.18,0.08,0.01
EMP0782,Spencer Davis,Hotel manager,22.0,0.11,0.04
EMP0783,Tracey Harris,Minerals surveyor,33.66,0.17,0.04
EMP0784,Natasha Johnson,Occupational psychologist,25.23,0.08,0.02
EMP0785,Barbara Watts,Architect,33.82,0.2,0.02
EMP0786,Vickie Alexander,Manufacturing engineer,36.68,0.15,0.05
EMP0787,Michael Thomas,Sports coach,26.46,0.1,0.02
EMP0788,Tina Conley,Commercial horticulturist,40.49,0.16,0.01
EMP0789,Amber Phillips,Fashion designer,18.27,0.06,0.01
EMP0790,Valerie Barnes,"Engineer, maintenance",30.78,0.1,0.03
EMP0791,John Day,Games developer,39.25,0.09,0.02
EMP0792,Martin Dodson,Research scientist (physical sciences),41.93,0.12,0.01
EMP0793,Robert Ramos,Theatre director,34.44,0.11,0.05
EMP0794,Terry Smith,Operational researcher,38.63,0.08,0.04
EMP0795,Joy Hayes,Charity fundraiser,24.33,0.07,0.05
EMP0796,Robert Decker,Medical physicist,27.91,0.17,0.04
EMP0797,Tammy Parker,"Psychotherapist, dance movement",18.6,0.07,0.03
EMP0798,Madeline Watts MD,Speech and language therapist,16.36,0.11,0.04
EMP0799,Jasmine White,"Therapist, nutritional",40.04,0.15,0.03
EMP0800,David West,Environmental education officer,30.72,0.16,0.03
EMP0801,Patricia Fischer,Comptroller,37.6,0.11,0.05
EMP0802,Stacey Ball,Gaffer,29.96,0.13,0.05
EMP0803,Derek Paul,"Restaurant manager, fast food",44.97,0.17,0.03
EMP0804,Martin Wells,Chiropodist,26.51,0.11,0.04
EMP0805,James Ward,Educational psychologist,19.91,0.08,0.04
EMP0806,Cassandra Flowers,"Optician, dispensing",24.65,0.16,0.02
EMP0807,Angela Williams,Trade mark attorney,44.24,0.13,0.04
EMP0808,Gabriel Brown,"Chemist, analytical",36.3,0.11,0.05
EMP0809,Brett Villanueva,"Scientist, biomedical",25.33,0.08,0.03
EMP0810,Ariel Wilson,Call centre manager,28.59,0.15,0.03
EMP0811,Ricky Rowe,"Scientist, marine",23.31,0.08,0.04
EMP0812,Michelle Kelly,Marketing executive,17.75,0.05,0.04
EMP0813,Nicholas Powell,"Teacher, music",16.46,0.06,0.02
EMP0814,Nicole Morrison,Midwife,25.71,0.16,0.02
EMP0815,Deanna Brown,Chief Strategy Officer,44.94,0.13,0.03
EMP0816,Mrs. Patricia Carlson,Statistician,15.45,0.19,0.05
EMP0817,Gary Kirk,Oceanographer,32.76,0.17,0.01
EMP0818,Regina Oconnor,Best boy,36.7,0.07,0.04
EMP0819,Jenna Jenkins,Company secretary,26.03,0.11,0.02
EMP0820,Ricardo Mills,"Scientist, product/process development",27.74,0.14,0.02
EMP0821,Taylor Nguyen,Horticultural therapist,45.44,0.18,0.03
EMP0822,Bobby Gardner,"Buyer, industrial",49.44,0.06,0.02
EMP0823,Brandon Walsh,Mudlogger,28.16,0.12,0.04
EMP0824,Tiffany Mcmillan,Lexicographer,22.06,0.1,0.03
EMP0825,Charles Gomez,Naval architect,16.54,0.12,0.03
EMP0826,Rachel Miller,Water engineer,26.85,0.18,0.03
EMP0827,Dylan Douglas,Field trials officer,38.01,0.14,0.02
EMP0828,Brandi Golden,Ceramics designer,28.53,0.17,0.03
EMP0829,Mark Foley,Air broker,40.57,0.08,0.05
EMP0830,Katherine Martinez,Psychotherapist,36.78,0.07,0.03
EMP0831,Sarah Taylor,Sales promotion account executive,22.22,0.07,0.03
EMP0832,Molly Colon,Television floor manager,32.15,0.16,0.01
EMP0833,Lori Best,Architect,43.61,0.06,0.05
EMP0834,Heather Collins,Clothing/textile technologist,42.9,0.08,0.02
EMP0835,Melissa Kirk,"Teacher, secondary school",32.92,0.13,0.01
EMP0836,Stephen Parker,"Engineer, water",15.82,0.12,0.04
EMP0837,Ashley Henry,Agricultural consultant,38.06,0.16,0.02
EMP0838,Joseph Brown,"Geologist, wellsite",25.19,0.18,0.05
EMP0839,Michael Baird,"Administrator, arts",15.11,0.09,0.04
EMP0840,Michael Beck,"Nurse, learning disability",15.93,0.17,0.03
EMP0841,Tammy Golden,Cabin crew,18.78,0.19,0.03
EMP0842,Anthony Snyder,Transport planner,25.61,0.16,0.03
EMP0843,Justin Young,Police officer,37.29,0.07,0.02
EMP0844,Christian Bradshaw,Building services engineer,24.5,0.12,0.03
EMP0845,Holly Morris,Amenity horticulturist,46.51,0.07,0.02
EMP0846,Matthew Cross,"Education officer, environmental",34.62,0.13,0.03
EMP0847,Christopher Cruz,Print production planner,23.45,0.13,0.01
EMP0848,Evan Rivers,Emergency planning/management officer,49.07,0.1,0.05
EMP0849,Alexander Rivas,Private music teacher,44.3,0.18,0.02
EMP0850,Lori Brown,Media planner,22.59,0.1,0.03
EMP0851,Robert Williams,Fitness centre manager,31.62,0.07,0.04
EMP0852,William Vaughn,Data scientist,15.38,0.17,0.04
EMP0853,Ann Peterson,Advertising account executive,29.84,0.16,0.04
EMP0854,Mr. William Brown,Historic buildings inspector/conservation officer,45.54,0.05,0.01
EMP0855,Joshua Casey,Health visitor,19.39,0.08,0.04
EMP0856,Jeremiah Estes,"Psychologist, counselling",23.86,0.15,0.04
EMP0857,Jennifer Rowe,Osteopath,47.53,0.1,0.02
EMP0858,Edwin Lucas,Magazine journalist,39.21,0.1,0.02
EMP0859,Stephen Cook,Investment analyst,30.5,0.13,0.04
EMP0860,Darlene Villa,Theatre director,25.07,0.05,0.05
EMP0861,Kyle Marshall,"Optician, dispensing",16.39,0.18,0.01
EMP0862,Jessica Turner,International aid/development worker,34.72,0.18,0.03
EMP0863,Susan Reynolds,Health visitor,20.7,0.08,0.03
EMP0864,Haley Whitaker,Statistician,27.26,0.17,0.01
EMP0865,Jose Warren,"Engineer, automotive",17.96,0.13,0.05
EMP0866,Denise Calhoun,Tax adviser,41.09,0.06,0.02
EMP0867,Marc Massey,"Editor, commissioning",32.15,0.11,0.02
EMP0868,Christopher Juarez,Broadcast presenter,47.46,0.19,0.02
EMP0869,Becky Salazar,"Surveyor, land/geomatics",36.84,0.06,0.02
EMP0870,James Arnold,"Engineer, water",17.68,0.11,0.03
EMP0871,David Lewis,"Engineer, land",35.48,0.17,0.04
EMP0872,Mark Baker,Careers adviser,43.79,0.07,0.05
EMP0873,Thomas Hester,Environmental consultant,49.71,0.1,0.03
EMP0874,Christina Dawson,Broadcast presenter,42.58,0.06,0.02
EMP0875,Dean Contreras,"Therapist, speech and language",37.06,0.15,0.04
EMP0876,Matthew Austin,"Pilot, airline",30.77,0.14,0.02
EMP0877,Kimberly Diaz,Surgeon,45.24,0.12,0.03
EMP0878,Tina Drake,Bookseller,36.67,0.18,0.05
EMP0879,Melissa Peters,"Pharmacist, community",49.05,0.2,0.02
EMP0880,Lisa Miller,Civil Service administrator,26.68,0.13,0.02
EMP0881,Connie Davis,Homeopath,18.33,0.13,0.05
EMP0882,Johnathan Arnold,"Geneticist, molecular",19.1,0.18,0.02
EMP0883,Ronald Brown,Medical sales representative,15.73,0.19,0.02
EMP0884,Jasmine Bowman,"Programmer, applications",31.86,0.07,0.01
EMP0885,Teresa Barrett,Television camera operator,23.27,0.16,0.02
EMP0886,Michele Washington,"Therapist, art",36.15,0.18,0.04
EMP0887,Zachary Greene,Chartered management accountant,43.89,0.08,0.05
EMP0888,Michele Gonzales,Historic buildings inspector/conservation officer,49.03,0.09,0.02
EMP0889,Anthony Scott,Dealer,15.52,0.19,0.02
EMP0890,Matthew Rios,Paediatric nurse,21.39,0.06,0.01
EMP0891,Lori Herrera,Translator,20.99,0.11,0.03
EMP0892,April Collins,Special educational needs teacher,34.77,0.13,0.02
EMP0893,April Stephens,Careers adviser,15.79,0.2,0.03
EMP0894,Janet Warren,Data scientist,29.29,0.07,0.04
EMP0895,Patrick Robinson,Marine scientist,18.67,0.08,0.02
EMP0896,Sara Hays,Manufacturing engineer,25.6,0.08,0.04
EMP0897,Jonathan Wolf,Control and instrumentation engineer,46.42,0.17,0.02
EMP0898,Timothy Silva,Magazine journalist,36.52,0.06,0.02
EMP0899,Joyce Moran,Air traffic controller,18.59,0.12,0.02
EMP0900,Jeremy Young,"Production assistant, television",38.72,0.12,0.03
EMP0901,Christopher Hopkins,Sports coach,29.25,0.09,0.02
EMP0902,Kimberly Bridges,"Engineer, manufacturing",44.16,0.1,0.01
EMP0903,William Howard,Contracting civil engineer,26.59,0.19,0.03
EMP0904,Melissa Contreras,Theme park manager,23.96,0.13,0.01
EMP0905,Kristen Williams,Primary school teacher,39.06,0.13,0.03
EMP0906,Jason Weaver,Immunologist,17.97,0.08,0.05
EMP0907,Alicia Smith,Advertising copywriter,38.35,0.19,0.01
EMP0908,Kathleen Scott,Film/video editor,20.22,0.18,0.03
EMP0909,Sean Suarez,Dance movement psychotherapist,40.48,0.1,0.02
EMP0910,Robert Fernandez,"Psychotherapist, child",19.12,0.16,0.03
EMP0911,Michael Webb,Field trials officer,16.79,0.06,0.03
EMP0912,Brian Barr,Minerals surveyor,17.26,0.08,0.03
EMP0913,Jason Morales,Airline pilot,47.42,0.07,0.03
EMP0914,Sheila Vincent,Cytogeneticist,42.0,0.13,0.02
EMP0915,Michael Hernandez,Water quality scientist,40.06,0.09,0.02
EMP0916,Jessica Gray,"Journalist, newspaper",39.8,0.14,0.03
EMP0917,Kevin Turner,Academic librarian,28.4,0.17,0.05
EMP0918,William Moreno,"Engineer, civil (consulting)",26.66,0.11,0.02
EMP0919,Brian Allen,Aeronautical engineer,21.09,0.06,0.01
EMP0920,Dr. Dana Mendoza,Wellsite geologist,46.19,0.18,0.05
EMP0921,Allison Phillips,"Conservation officer, historic buildings",37.46,0.13,0.04
EMP0922,Timothy Pugh,Hospital pharmacist,15.34,0.07,0.03
EMP0923,Dustin Owen,"Buyer, retail",24.69,0.09,0.04
EMP0924,Kristen Lowe,Equality and diversity officer,26.86,0.09,0.03
EMP0925,Edwin Perez,Private music teacher,32.55,0.15,0.01
EMP0926,Thomas Mcguire,Advertising account executive,33.39,0.18,0.01
EMP0927,Robert Barker,Financial trader,32.07,0.07,0.02
EMP0928,Linda Jones,Chief Marketing Officer,45.89,0.15,0.01
EMP0929,Kristi Jackson,"Journalist, newspaper",18.16,0.2,0.02
EMP0930,Zachary Ellis,Interpreter,32.17,0.09,0.04
EMP0931,Natalie Perkins,Horticultural consultant,45.03,0.16,0.04
EMP0932,Samuel Molina,Arts administrator,27.64,0.1,0.01
EMP0933,Dominique Moore,"Scientist, forensic",41.49,0.14,0.04
EMP0934,Sandra Lopez,Interpreter,24.3,0.09,0.04
EMP0935,Jessica Scott,Geoscientist,30.28,0.08,0.02
EMP0936,Deborah Odonnell,Archaeologist,18.25,0.13,0.05
EMP0937,Margaret Sanchez,Patent attorney,30.87,0.11,0.01
EMP0938,Karen Brown,Economist,44.05,0.15,0.01
EMP0939,Jennifer Archer,Control and instrumentation engineer,15.7,0.19,0.05
EMP0940,Jose Johnson,Water quality scientist,37.89,0.06,0.02
EMP0941,Michelle Delgado,Paediatric nurse,21.55,0.11,0.04
EMP0942,Tonya Sims,Air broker,15.9,0.16,0.04
EMP0943,Anthony Wheeler,Private music teacher,43.94,0.18,0.04
EMP0944,Kelli Williams,Hydrogeologist,34.43,0.06,0.02
EMP0945,Katelyn Hardy,Research scientist (maths),44.99,0.09,0.02
EMP0946,Timothy Le,Pensions consultant,20.07,0.11,0.01
EMP0947,John Wells,"Accountant, chartered",29.02,0.11,0.02
EMP0948,Jacob Mendez,"Radiographer, therapeutic",32.97,0.14,0.05
EMP0949,Tammy Dunn,Education administrator,48.05,0.12,0.04
EMP0950,Raymond Smith,Personnel officer,43.7,0.19,0.05
EMP0951,Justin Hill,Naval architect,45.4,0.07,0.01
EMP0952,Rachel Massey,Forensic scientist,45.62,0.19,0.03
EMP0953,Thomas Stevenson,Environmental manager,37.01,0.11,0.05
EMP0954,James Miller,Ophthalmologist,23.96,0.08,0.04
EMP0955,Tiffany Howard,Furniture designer,19.75,0.11,0.04
EMP0956,Raven Page,"Surveyor, land/geomatics",20.17,0.13,0.03
EMP0957,Brent Pearson,"Scientist, research (life sciences)",29.11,0.08,0.02
EMP0958,Tiffany Dean,Web designer,46.92,0.12,0.02
EMP0959,Misty Hayes,"Surveyor, quantity",22.57,0.07,0.02
EMP0960,Jeffrey Allen,Accounting technician,28.66,0.08,0.02
EMP0961,Kristin Gomez,Clinical biochemist,28.27,0.07,0.04
EMP0962,Geoffrey Huynh,"Surveyor, rural practice",48.44,0.17,0.04
EMP0963,Jonathan Garrett,Press sub,43.07,0.13,0.03
EMP0964,Christopher Medina,Charity fundraiser,23.0,0.09,0.02
EMP0965,Samuel Snyder,Investment analyst,28.76,0.17,0.02
EMP0966,Darius Robinson,Video editor,33.46,0.17,0.02
EMP0967,Manuel Hawkins,Archivist,49.18,0.06,0.04
EMP0968,Penny Jordan,"Accountant, chartered management",22.45,0.14,0.03
EMP0969,Richard Edwards,"Scientist, marine",16.7,0.1,0.04
EMP0970,Jennifer Smith,Equality and diversity officer,18.63,0.19,0.04
EMP0971,Julie Andrews,Local government officer,37.73,0.19,0.03
EMP0972,Courtney Wyatt,International aid/development worker,38.23,0.14,0.02
EMP0973,Craig Griffin,"Civil engineer, consulting",15.53,0.09,0.02
EMP0974,Terry Morales,Commercial/residential surveyor,38.92,0.13,0.04
EMP0975,Laura Burton,Education administrator,19.45,0.14,0.04
EMP0976,Brian Miles,Field trials officer,24.42,0.12,0.05
EMP0977,Derrick Gordon,Music therapist,42.8,0.2,0.02
EMP0978,Claire Ramos,"Journalist, magazine",27.73,0.11,0.05
EMP0979,Tristan Bates,Metallurgist,41.5,0.06,0.03
EMP0980,Amy Jones,Public relations officer,28.34,0.19,0.04
EMP0981,Kimberly Osborn,Medical illustrator,16.62,0.16,0.03
EMP0982,Carl Anderson,Sports development officer,37.82,0.07,0.02
EMP0983,Mr. Zachary Young,"Engineer, aeronautical",18.29,0.11,0.04
EMP0984,Alexandria Estrada,Translator,39.78,0.17,0.03
EMP0985,Kathleen Holloway PhD,"Psychologist, occupational",18.42,0.1,0.04
EMP0986,Joshua Giles,Press photographer,43.29,0.15,0.03
EMP0987,Amanda Harris,Information systems manager,25.57,0.18,0.05
EMP0988,Paul Willis,"Designer, blown glass/stained glass",31.19,0.16,0.05
EMP0989,Linda Odom,"Surveyor, planning and development",49.06,0.19,0.05
EMP0990,Michael Davis,"Social research officer, government",36.72,0.14,0.02
EMP0991,Alexandra Nelson,Speech and language therapist,37.33,0.17,0.03
EMP0992,Matthew Soto,Production manager,32.34,0.07,0.02
EMP0993,Gregory Henry,Sport and exercise psychologist,23.26,0.1,0.04
EMP0994,Melissa Smith,"Teacher, early years/pre",23.08,0.07,0.03
EMP0995,Lisa Perez,Health promotion specialist,32.56,0.14,0.01
EMP0996,Robert Maldonado,"Administrator, local government",37.26,0.07,0.04
EMP0997,Diane Hardin,Financial controller,19.01,0.14,0.01
EMP0998,Shane Mcbride,Waste management officer,26.01,0.07,0.04
EMP0999,Andrea Cohen,"Engineer, land",43.48,0.08,0.02
